224,30.26756,-12.304005
225,62.035183,-35.304214
226,30.613512,-13.08806
227,41.603348,-33.334816
228,45.25026,-38.669724
229,34.432518,-21.448391
230,61.863625,-34.83067
231,74.461555,-27.9666
232,51.95622,-39.953815
233,57.44868,-37.589054
234,50.237087,-40.20314
235,36.77397,-25.22374
236,39.782784,-30.0579
237,75.46364,-27.269268
238,35.54856,-23.368927
239,30.667328,-13.284008
240,37.495895,-26.560743
241,37.03981,-25.546137
242,74.29864,-27.309597
243,34.650883,-20.639498
244,27.186935,-5.200182
245,29.714819,-11.330031
246,28.54565,-8.355997
247,54.487114,-39.105648
248,58.517677,-36.937164
249,74.43845,-27.789804
250,66.20265,-32.923424
251,65.34921,-33.59378
252,32.82329,-17.977882
253,49.929756,-40.562805
254,46.929016,-40.87055
255,45.140446,-39.816788
256,31.269695,-14.115516
257,77.085495,-26.163576
258,64.82054,-33.568825
259,39.611267,-30.138617
260,46.98763,-41.17174
261,32.280415,-16.690792
262,56.227856,-38.159367
263,68.468315,-31.639414
264,34.153717,-20.732246
265,35.58821,-23.457926
266,56.770634,-37.982132
267,30.30685,-11.7879305
268,71.90187,-29.632786
269,74.6088,-27.72507
270,27.698345,-6.358704
271,61.55071,-35.48824
272,75.310295,-27.391964
273,52.44812,-40.169888
274,67.85893,-31.869215
275,34.688168,-21.67284
276,56.881393,-37.57606
277,56.426685,-38.164825
278,31.163597,-13.975872
279,73.03703,-28.818764
280,73.76559,-27.427
281,75.825035,-27.06823
282,64.158714,-33.882774
283,47.729816,-40.793568
284,75.18755,-26.942505
285,47.365276,-41.12661
286,28.797277,-8.552488
287,33.835983,-19.68754
288,45.976425,-40.88097
289,76.83389,-26.174742
290,30.060335,-11.938593
291,48.555195,-40.9341
292,71.318756,-29.578257
293,61.04479,-35.933712
294,50.48728,-40.44382
295,32.363983,-17.047232
296,32.250675,-14.781593
297,53.592567,-39.359776
298,46.828125,-40.969147
299,73.17746,-28.568565
300,43.69246,-35.93578
301,31.840176,-15.902973
302,32.362343,-17.216736
303,30.104862,-11.454466
304,44.209347,-36.702637
305,61.83388,-35.282917
306,33.89375,-20.428074
307,42.04239,-33.652958
308,64.341095,-34.118946
309,30.399029,-12.851003
310,70.365616,-30.518246
311,45.25859,-39.673367
312,40.784706,-31.785532
313,50.839176,-40.554646
314,29.155424,-8.522306
315,51.88845,-40.37366
316,29.723331,-11.082239
317,37.438553,-26.309761
318,30.811766,-13.356928
319,59.68234,-36.524643
320,38.9862,-28.98306
321,45.966938,-40.743565
322,45.324696,-40.07642
323,49.290707,-40.843838
324,69.04406,-31.226574
325,62.964718,-34.735836
326,38.10124,-27.286165
327,31.036283,-14.44088
328,64.994385,-33.6714
329,43.50912,-36.058464
330,52.549915,-40.07393
331,73.96835,-27.707008
332,74.59052,-27.839983
333,44.36534,-37.461853
334,44.94377,-38.267868
335,36.758266,-25.396431
336,39.578392,-29.926443
337,47.24201,-39.880966
338,46.062855,-40.451534
339,31.269695,-14.115516
340,30.387882,-12.583512
341,60.797806,-35.690662
342,71.992744,-29.044819
343,62.671684,-34.976006
344,46.121735,-40.637314
345,71.15793,-29.702604
346,62.621487,-34.905888
347,31.410723,-14.639781
348,51.011963,-40.687107
349,40.395622,-31.67729
350,32.83626,-17.544897
351,29.812601,-10.89051
352,55.318687,-38.534252
353,70.84207,-30.072882
354,46.075092,-40.037342
355,61.22354,-35.70076
356,39.69708,-30.206802
357,73.79288,-28.095442
358,48.86623,-40.972713
359,40.078903,-30.588373
360,31.432177,-13.948309
361,29.27598,-9.733106
362,30.653336,-13.052175
363,48.550373,-40.945
364,36.499878,-24.551733
365,29.905354,-11.537371
366,57.046993,-37.709015
367,39.282047,-29.598795
368,31.300226,-14.386622
369,57.461258,-37.428474
370,63.88345,-34.358818
371,43.619038,-35.496056
372,68.015526,-32.093216
373,36.914288,-25.119728
374,35.579483,-23.532074
375,32.366184,-16.036085
376,64.64946,-33.891766
377,29.852026,-11.162242
378,35.84029,-23.691442
379,49.290073,-36.647057
380,68.474525,-31.556353
381,33.77932,-19.138678
382,28.112915,-7.4001603
383,75.932205,-26.92384
384,62.96735,-34.955147
385,29.373638,-10.297739
386,42.204605,-34.111996
387,72.905106,-28.615091
388,40.07259,-30.717697
389,74.72517,-27.495792
390,73.267746,-28.64733
391,41.68369,-32.536076
392,46.67303,-41.178146
393,73.9791,-28.028013
394,36.25975,-24.543541
395,46.53154,-41.163643
396,31.053493,-14.10957
397,38.794605,-28.822641
398,35.693497,-23.421179
399,51.611084,-40.418343
400,46.32097,-41.22194
401,42.77627,-34.895252
402,64.81692,-33.870525
403,70.86717,-28.269115
404,34.570015,-21.237595
405,42.192413,-33.740887
406,30.643112,-13.032509
407,75.378265,-27.027708
408,34.135883,-20.338058
409,57.32351,-37.593445
410,44.003475,-35.794884
411,62.889202,-34.60059
412,33.15675,-17.41091
413,45.914536,-40.480194
414,56.11931,-38.18918
415,31.671297,-15.581516
416,38.559345,-28.574726
417,60.534184,-36.140553
418,60.996136,-35.692093
419,35.602894,-23.094242
420,51.33856,-39.09785
421,34.477673,-20.109175
422,29.251127,-10.023786
423,50.342354,-40.456753
424,62.677032,-35.05059
425,39.086987,-28.802076
426,72.80052,-28.90422
427,41.724655,-32.96481
428,60.91508,-35.92364
429,31.1261,-14.209567
430,66.07572,-33.03979
431,74.10382,-27.565042
432,56.344143,-38.118225
433,64.468864,-34.021847
434,69.45167,-31.105013
435,30.647411,-13.220834
436,59.465374,-36.509186
437,71.07548,-29.560244
438,72.212944,-28.960392
439,31.827255,-15.714158
440,62.905827,-34.847496
441,63.4193,-34.642967
442,71.65849,-29.714096
443,36.43925,-23.406937
444,33.157604,-18.364143
445,33.306507,-18.834007
446,32.123177,-16.006516
447,63.70192,-34.378128
448,38.107906,-28.3428
449,45.834297,-40.539967
450,32.585163,-17.074556
451,52.212845,-39.961475
452,28.797277,-8.552488
453,35.25941,-22.206955
454,29.122776,-9.843673
455,53.437458,-39.646786
456,65.4229,-33.356453
457,31.452963,-15.215192
458,65.71148,-33.175835
459,30.440409,-12.901678
460,48.108803,-41.107574
461,40.82162,-31.525671
462,32.040985,-16.419054
463,36.35725,-24.565876
464,31.2637,-14.498397
465,45.866463,-41.13621
466,67.32104,-32.26017
467,45.17115,-38.73958
468,76.70117,-26.285713
469,31.751062,-15.1180525
470,30.71043,-13.213819
471,40.065506,-30.746439
472,38.81517,-28.890877
